FVE	99.9984996676444
[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[-7.275957614183426e-12 -1.0487610779819079e-11
-1.0299316954842652e-11 -2.3234747459355276e-12],

[0.0 -1.4210854715202004e-13
